,Confirmed,D1,D2,D3,D4,D5,D6,D7,D8,D9,D10,D11,D12,D13,D14,Model-4
2020-04-24,159952,158303.0,155980.0,158168.0,155393.0,153011.0,148086.0,148084.0,146075.0,133585.0,130365.0,125394.0,121712.0,94863.0,91738.0,161358.73658257732
2020-04-25,161644,159952.0,158303.0,155980.0,158168.0,155393.0,153011.0,148086.0,148084.0,146075.0,133585.0,130365.0,125394.0,121712.0,94863.0,162924.4637659432
2020-04-26,162220,161644.0,159952.0,158303.0,155980.0,158168.0,155393.0,153011.0,148086.0,148084.0,146075.0,133585.0,130365.0,125394.0,121712.0,164530.2586643055
2020-04-27,165963,162220.0,161644.0,159952.0,158303.0,155980.0,158168.0,155393.0,153011.0,148086.0,148084.0,146075.0,133585.0,130365.0,125394.0,165076.73935898612
2020-04-28,,165963.0,162220.0,161644.0,159952.0,158303.0,155980.0,158168.0,155393.0,153011.0,148086.0,148084.0,146075.0,133585.0,130365.0,168625.82962558212
2020-04-29,,168625.82962558212,165963.0,162220.0,161644.0,159952.0,158303.0,155980.0,158168.0,155393.0,153011.0,148086.0,148084.0,146075.0,133585.0,171148.5720080338
2020-04-30,,171148.5720080338,168625.82962558212,165963.0,162220.0,161644.0,159952.0,158303.0,155980.0,158168.0,155393.0,153011.0,148086.0,148084.0,146075.0,173537.018247338
2020-05-01,,173537.018247338,171148.5720080338,168625.82962558212,165963.0,162220.0,161644.0,159952.0,158303.0,155980.0,158168.0,155393.0,153011.0,148086.0,148084.0,175796.94553841138
2020-05-02,,175796.94553841138,173537.018247338,171148.5720080338,168625.82962558212,165963.0,162220.0,161644.0,159952.0,158303.0,155980.0,158168.0,155393.0,153011.0,148086.0,177934.07614309952
2020-05-03,,177934.07614309952,175796.94553841138,173537.018247338,171148.5720080338,168625.82962558212,165963.0,162220.0,161644.0,159952.0,158303.0,155980.0,158168.0,155393.0,153011.0,179954.04401428514
2020-05-04,,179954.04401428514,177934.07614309952,175796.94553841138,173537.018247338,171148.5720080338,168625.82962558212,165963.0,162220.0,161644.0,159952.0,158303.0,155980.0,158168.0,155393.0,181862.3679862559
2020-05-05,,181862.3679862559,179954.04401428514,177934.07614309952,175796.94553841138,173537.018247338,171148.5720080338,168625.82962558212,165963.0,162220.0,161644.0,159952.0,158303.0,155980.0,158168.0,183664.43058045898
2020-05-06,,183664.43058045898,181862.3679862559,179954.04401428514,177934.07614309952,175796.94553841138,173537.018247338,171148.5720080338,168625.82962558212,165963.0,162220.0,161644.0,159952.0,158303.0,155980.0,185365.46159684623
2020-05-07,,185365.46159684623,183664.43058045898,181862.3679862559,179954.04401428514,177934.07614309952,175796.94553841138,173537.018247338,171148.5720080338,168625.82962558212,165963.0,162220.0,161644.0,159952.0,158303.0,186970.5257688109
2020-05-08,,186970.5257688109,185365.46159684623,183664.43058045898,181862.3679862559,179954.04401428514,177934.07614309952,175796.94553841138,173537.018247338,171148.5720080338,168625.82962558212,165963.0,162220.0,161644.0,159952.0,188484.5138551371
2020-05-09,,188484.5138551371,186970.5257688109,185365.46159684623,183664.43058045898,181862.3679862559,179954.04401428514,177934.07614309952,175796.94553841138,173537.018247338,171148.5720080338,168625.82962558212,165963.0,162220.0,161644.0,189912.13662645768
2020-05-10,,189912.13662645768,188484.5138551371,186970.5257688109,185365.46159684623,183664.43058045898,181862.3679862559,179954.04401428514,177934.07614309952,175796.94553841138,173537.018247338,171148.5720080338,168625.82962558212,165963.0,162220.0,191257.92127752228
2020-05-11,,191257.92127752228,189912.13662645768,188484.5138551371,186970.5257688109,185365.46159684623,183664.43058045898,181862.3679862559,179954.04401428514,177934.07614309952,175796.94553841138,173537.018247338,171148.5720080338,168625.82962558212,165963.0,192526.20986117105
2020-05-12,,192526.20986117105,191257.92127752228,189912.13662645768,188484.5138551371,186970.5257688109,185365.46159684623,183664.43058045898,181862.3679862559,179954.04401428514,177934.07614309952,175796.94553841138,173537.018247338,171148.5720080338,168625.82962558212,193721.15939630428
2020-05-13,,193721.15939630428,192526.20986117105,191257.92127752228,189912.13662645768,188484.5138551371,186970.5257688109,185365.46159684623,183664.43058045898,181862.3679862559,179954.04401428514,177934.07614309952,175796.94553841138,173537.018247338,171148.5720080338,194846.74335126727
2020-05-14,,194846.74335126727,193721.15939630428,192526.20986117105,191257.92127752228,189912.13662645768,188484.5138551371,186970.5257688109,185365.46159684623,183664.43058045898,181862.3679862559,179954.04401428514,177934.07614309952,175796.94553841138,173537.018247338,195906.75424679695
2020-05-15,,195906.75424679695,194846.74335126727,193721.15939630428,192526.20986117105,191257.92127752228,189912.13662645768,188484.5138551371,186970.5257688109,185365.46159684623,183664.43058045898,181862.3679862559,179954.04401428514,177934.07614309952,175796.94553841138,196904.80715977508
2020-05-16,,196904.80715977508,195906.75424679695,194846.74335126727,193721.15939630428,192526.20986117105,191257.92127752228,189912.13662645768,188484.5138551371,186970.5257688109,185365.46159684623,183664.43058045898,181862.3679862559,179954.04401428514,177934.07614309952,197844.34394120064
2020-05-17,,197844.34394120064,196904.80715977508,195906.75424679695,194846.74335126727,193721.15939630428,192526.20986117105,191257.92127752228,189912.13662645768,188484.5138551371,186970.5257688109,185365.46159684623,183664.43058045898,181862.3679862559,179954.04401428514,198728.6379896496
2020-05-18,,198728.6379896496,197844.34394120064,196904.80715977508,195906.75424679695,194846.74335126727,193721.15939630428,192526.20986117105,191257.92127752228,189912.13662645768,188484.5138551371,186970.5257688109,185365.46159684623,183664.43058045898,181862.3679862559,199560.79944558305
2020-05-19,,199560.79944558305,198728.6379896496,197844.34394120064,196904.80715977508,195906.75424679695,194846.74335126727,193721.15939630428,192526.20986117105,191257.92127752228,189912.13662645768,188484.5138551371,186970.5257688109,185365.46159684623,183664.43058045898,200343.7806926772
2020-05-20,,200343.7806926772,199560.79944558305,198728.6379896496,197844.34394120064,196904.80715977508,195906.75424679695,194846.74335126727,193721.15939630428,192526.20986117105,191257.92127752228,189912.13662645768,188484.5138551371,186970.5257688109,185365.46159684623,201080.38207030692
2020-05-21,,201080.38207030692,200343.7806926772,199560.79944558305,198728.6379896496,197844.34394120064,196904.80715977508,195906.75424679695,194846.74335126727,193721.15939630428,192526.20986117105,191257.92127752228,189912.13662645768,188484.5138551371,186970.5257688109,201773.25771679083
2020-05-22,,201773.25771679083,201080.38207030692,200343.7806926772,199560.79944558305,198728.6379896496,197844.34394120064,196904.80715977508,195906.75424679695,194846.74335126727,193721.15939630428,192526.20986117105,191257.92127752228,189912.13662645768,188484.5138551371,202424.92147632406
2020-05-23,,202424.92147632406,201773.25771679083,201080.38207030692,200343.7806926772,199560.79944558305,198728.6379896496,197844.34394120064,196904.80715977508,195906.75424679695,194846.74335126727,193721.15939630428,192526.20986117105,191257.92127752228,189912.13662645768,203037.75281397454
2020-05-24,,203037.75281397454,202424.92147632406,201773.25771679083,201080.38207030692,200343.7806926772,199560.79944558305,198728.6379896496,197844.34394120064,196904.80715977508,195906.75424679695,194846.74335126727,193721.15939630428,192526.20986117105,191257.92127752228,203614.0026929412
2020-05-25,,203614.0026929412,203037.75281397454,202424.92147632406,201773.25771679083,201080.38207030692,200343.7806926772,199560.79944558305,198728.6379896496,197844.34394120064,196904.80715977508,195906.75424679695,194846.74335126727,193721.15939630428,192526.20986117105,204155.79937668992
2020-05-26,,204155.79937668992,203614.0026929412,203037.75281397454,202424.92147632406,201773.25771679083,201080.38207030692,200343.7806926772,199560.79944558305,198728.6379896496,197844.34394120064,196904.80715977508,195906.75424679695,194846.74335126727,193721.15939630428,204665.15412578138
2020-05-27,,204665.15412578138,204155.79937668992,203614.0026929412,203037.75281397454,202424.92147632406,201773.25771679083,201080.38207030692,200343.7806926772,199560.79944558305,198728.6379896496,197844.34394120064,196904.80715977508,195906.75424679695,194846.74335126727,205143.96676534694
