,Confirmed,D1,D2,D3,D4,D5,D6,D7,D8,D9,D10,D11,D12,D13,D14,Model-7
2020-04-02,84794,77872.0,71808.0,66885.0,62095.0,57695.0,50871.0,43938.0,37323.0,32986.0,29056.0,24873.0,22213.0,19848.0,15320.0,95621.53218218799
2020-04-03,91159,84794.0,77872.0,71808.0,66885.0,62095.0,57695.0,50871.0,43938.0,37323.0,32986.0,29056.0,24873.0,22213.0,19848.0,104263.835608029
2020-04-04,96092,91159.0,84794.0,77872.0,71808.0,66885.0,62095.0,57695.0,50871.0,43938.0,37323.0,32986.0,29056.0,24873.0,22213.0,111976.31329495161
2020-04-05,100123,96092.0,91159.0,84794.0,77872.0,71808.0,66885.0,62095.0,57695.0,50871.0,43938.0,37323.0,32986.0,29056.0,24873.0,117622.2659704312
2020-04-06,103374,100123.0,96092.0,91159.0,84794.0,77872.0,71808.0,66885.0,62095.0,57695.0,50871.0,43938.0,37323.0,32986.0,29056.0,122471.3075331019
2020-04-07,107663,103374.0,100123.0,96092.0,91159.0,84794.0,77872.0,71808.0,66885.0,62095.0,57695.0,50871.0,43938.0,37323.0,32986.0,125661.18635576453
2020-04-08,113296,107663.0,103374.0,100123.0,96092.0,91159.0,84794.0,77872.0,71808.0,66885.0,62095.0,57695.0,50871.0,43938.0,37323.0,130867.07934995955
2020-04-09,118181,113296.0,107663.0,103374.0,100123.0,96092.0,91159.0,84794.0,77872.0,71808.0,66885.0,62095.0,57695.0,50871.0,43938.0,139512.33012237528
2020-04-10,122171,118181.0,113296.0,107663.0,103374.0,100123.0,96092.0,91159.0,84794.0,77872.0,71808.0,66885.0,62095.0,57695.0,50871.0,144561.65223323158
2020-04-11,124908,122171.0,118181.0,113296.0,107663.0,103374.0,100123.0,96092.0,91159.0,84794.0,77872.0,71808.0,66885.0,62095.0,57695.0,148531.19351409117
2020-04-12,127854,124908.0,122171.0,118181.0,113296.0,107663.0,103374.0,100123.0,96092.0,91159.0,84794.0,77872.0,71808.0,66885.0,62095.0,151535.22590127017
2020-04-13,130072,127854.0,124908.0,122171.0,118181.0,113296.0,107663.0,103374.0,100123.0,96092.0,91159.0,84794.0,77872.0,71808.0,66885.0,154926.68346380314
2020-04-14,131359,130072.0,127854.0,124908.0,122171.0,118181.0,113296.0,107663.0,103374.0,100123.0,96092.0,91159.0,84794.0,77872.0,71808.0,157518.78335359096
2020-04-15,134753,131359.0,130072.0,127854.0,124908.0,122171.0,118181.0,113296.0,107663.0,103374.0,100123.0,96092.0,91159.0,84794.0,77872.0,158814.53014423873
2020-04-16,137698,134753.0,131359.0,130072.0,127854.0,124908.0,122171.0,118181.0,113296.0,107663.0,103374.0,100123.0,96092.0,91159.0,84794.0,163081.5656221397
2020-04-17,141397,137698.0,134753.0,131359.0,130072.0,127854.0,124908.0,122171.0,118181.0,113296.0,107663.0,103374.0,100123.0,96092.0,91159.0,166880.21094484377
2020-04-18,143342,141397.0,137698.0,134753.0,131359.0,130072.0,127854.0,124908.0,122171.0,118181.0,113296.0,107663.0,103374.0,100123.0,96092.0,171380.75446051563
2020-04-19,145184,143342.0,141397.0,137698.0,134753.0,131359.0,130072.0,127854.0,124908.0,122171.0,118181.0,113296.0,107663.0,103374.0,100123.0,173570.9167013515
2020-04-20,147065,145184.0,143342.0,141397.0,137698.0,134753.0,131359.0,130072.0,127854.0,124908.0,122171.0,118181.0,113296.0,107663.0,103374.0,175504.00978475125
2020-04-21,148291,147065.0,145184.0,143342.0,141397.0,137698.0,134753.0,131359.0,130072.0,127854.0,124908.0,122171.0,118181.0,113296.0,107663.0,177758.97475223182
2020-04-22,150648,148291.0,147065.0,145184.0,143342.0,141397.0,137698.0,134753.0,131359.0,130072.0,127854.0,124908.0,122171.0,118181.0,113296.0,179140.15489109585
2020-04-23,153129,150648.0,148291.0,147065.0,145184.0,143342.0,141397.0,137698.0,134753.0,131359.0,130072.0,127854.0,124908.0,122171.0,118181.0,182051.49831096616
2020-04-24,154999,153129.0,150648.0,148291.0,147065.0,145184.0,143342.0,141397.0,137698.0,134753.0,131359.0,130072.0,127854.0,124908.0,122171.0,185231.96446733573
2020-04-25,156513,154999.0,153129.0,150648.0,148291.0,147065.0,145184.0,143342.0,141397.0,137698.0,134753.0,131359.0,130072.0,127854.0,124908.0,187408.65397767728
2020-04-26,157770,156513.0,154999.0,153129.0,150648.0,148291.0,147065.0,145184.0,143342.0,141397.0,137698.0,134753.0,131359.0,130072.0,127854.0,189082.48938055625
2020-04-27,158758,157770.0,156513.0,154999.0,153129.0,150648.0,148291.0,147065.0,145184.0,143342.0,141397.0,137698.0,134753.0,131359.0,130072.0,190501.2669714112
2020-04-28,,158758.0,157770.0,156513.0,154999.0,153129.0,150648.0,148291.0,147065.0,145184.0,143342.0,141397.0,137698.0,134753.0,131359.0,191609.50269959753
2020-04-29,,191609.50269959753,158758.0,157770.0,156513.0,154999.0,153129.0,150648.0,148291.0,147065.0,145184.0,143342.0,141397.0,137698.0,134753.0,236118.58430594785
2020-04-30,,236118.58430594785,191609.50269959753,158758.0,157770.0,156513.0,154999.0,153129.0,150648.0,148291.0,147065.0,145184.0,143342.0,141397.0,137698.0,296489.1825133891
2020-05-01,,296489.1825133891,236118.58430594785,191609.50269959753,158758.0,157770.0,156513.0,154999.0,153129.0,150648.0,148291.0,147065.0,145184.0,143342.0,141397.0,373467.9186504851
2020-05-02,,373467.9186504851,296489.1825133891,236118.58430594785,191609.50269959753,158758.0,157770.0,156513.0,154999.0,153129.0,150648.0,148291.0,147065.0,145184.0,143342.0,471215.37897429976
2020-05-03,,471215.37897429976,373467.9186504851,296489.1825133891,236118.58430594785,191609.50269959753,158758.0,157770.0,156513.0,154999.0,153129.0,150648.0,148291.0,147065.0,145184.0,594734.070220377
2020-05-04,,594734.070220377,471215.37897429976,373467.9186504851,296489.1825133891,236118.58430594785,191609.50269959753,158758.0,157770.0,156513.0,154999.0,153129.0,150648.0,148291.0,147065.0,750710.7907146115
2020-05-05,,750710.7907146115,594734.070220377,471215.37897429976,373467.9186504851,296489.1825133891,236118.58430594785,191609.50269959753,158758.0,157770.0,156513.0,154999.0,153129.0,150648.0,148291.0,947590.5232029938
2020-05-06,,947590.5232029938,750710.7907146115,594734.070220377,471215.37897429976,373467.9186504851,296489.1825133891,236118.58430594785,191609.50269959753,158758.0,157770.0,156513.0,154999.0,153129.0,150648.0,1196078.0426761177
2020-05-07,,1196078.0426761177,947590.5232029938,750710.7907146115,594734.070220377,471215.37897429976,373467.9186504851,296489.1825133891,236118.58430594785,191609.50269959753,158758.0,157770.0,156513.0,154999.0,153129.0,1509688.7009660115
2020-05-08,,1509688.7009660115,1196078.0426761177,947590.5232029938,750710.7907146115,594734.070220377,471215.37897429976,373467.9186504851,296489.1825133891,236118.58430594785,191609.50269959753,158758.0,157770.0,156513.0,154999.0,1905485.958354354
2020-05-09,,1905485.958354354,1509688.7009660115,1196078.0426761177,947590.5232029938,750710.7907146115,594734.070220377,471215.37897429976,373467.9186504851,296489.1825133891,236118.58430594785,191609.50269959753,158758.0,157770.0,156513.0,2405006.1757544437
2020-05-10,,2405006.1757544437,1905485.958354354,1509688.7009660115,1196078.0426761177,947590.5232029938,750710.7907146115,594734.070220377,471215.37897429976,373467.9186504851,296489.1825133891,236118.58430594785,191609.50269959753,158758.0,157770.0,3035430.409058078
2020-05-11,,3035430.409058078,2405006.1757544437,1905485.958354354,1509688.7009660115,1196078.0426761177,947590.5232029938,750710.7907146115,594734.070220377,471215.37897429976,373467.9186504851,296489.1825133891,236118.58430594785,191609.50269959753,158758.0,3831062.9944706955
2020-05-12,,3831062.9944706955,3035430.409058078,2405006.1757544437,1905485.958354354,1509688.7009660115,1196078.0426761177,947590.5232029938,750710.7907146115,594734.070220377,471215.37897429976,373467.9186504851,296489.1825133891,236118.58430594785,191609.50269959753,4835198.156935698
2020-05-13,,4835198.156935698,3831062.9944706955,3035430.409058078,2405006.1757544437,1905485.958354354,1509688.7009660115,1196078.0426761177,947590.5232029938,750710.7907146115,594734.070220377,471215.37897429976,373467.9186504851,296489.1825133891,236118.58430594785,6102475.797666543
2020-05-14,,6102475.797666543,4835198.156935698,3831062.9944706955,3035430.409058078,2405006.1757544437,1905485.958354354,1509688.7009660115,1196078.0426761177,947590.5232029938,750710.7907146115,594734.070220377,471215.37897429976,373467.9186504851,296489.1825133891,7701854.705874109
2020-05-15,,7701854.705874109,6102475.797666543,4835198.156935698,3831062.9944706955,3035430.409058078,2405006.1757544437,1905485.958354354,1509688.7009660115,1196078.0426761177,947590.5232029938,750710.7907146115,594734.070220377,471215.37897429976,373467.9186504851,9720364.93580128
2020-05-16,,9720364.93580128,7701854.705874109,6102475.797666543,4835198.156935698,3831062.9944706955,3035430.409058078,2405006.1757544437,1905485.958354354,1509688.7009660115,1196078.0426761177,947590.5232029938,750710.7907146115,594734.070220377,471215.37897429976,12267843.536634954
2020-05-17,,12267843.536634954,9720364.93580128,7701854.705874109,6102475.797666543,4835198.156935698,3831062.9944706955,3035430.409058078,2405006.1757544437,1905485.958354354,1509688.7009660115,1196078.0426761177,947590.5232029938,750710.7907146115,594734.070220377,15482911.324157102
2020-05-18,,15482911.324157102,12267843.536634954,9720364.93580128,7701854.705874109,6102475.797666543,4835198.156935698,3831062.9944706955,3035430.409058078,2405006.1757544437,1905485.958354354,1509688.7009660115,1196078.0426761177,947590.5232029938,750710.7907146115,19540515.91937305
2020-05-19,,19540515.91937305,15482911.324157102,12267843.536634954,9720364.93580128,7701854.705874109,6102475.797666543,4835198.156935698,3831062.9944706955,3035430.409058078,2405006.1757544437,1905485.958354354,1509688.7009660115,1196078.0426761177,947590.5232029938,24661451.507179845
2020-05-20,,24661451.507179845,19540515.91937305,15482911.324157102,12267843.536634954,9720364.93580128,7701854.705874109,6102475.797666543,4835198.156935698,3831062.9944706955,3035430.409058078,2405006.1757544437,1905485.958354354,1509688.7009660115,1196078.0426761177,31124373.331777826
2020-05-21,,31124373.331777826,24661451.507179845,19540515.91937305,15482911.324157102,12267843.536634954,9720364.93580128,7701854.705874109,6102475.797666543,4835198.156935698,3831062.9944706955,3035430.409058078,2405006.1757544437,1905485.958354354,1509688.7009660115,39280960.69640449
2020-05-22,,39280960.69640449,31124373.331777826,24661451.507179845,19540515.91937305,15482911.324157102,12267843.536634954,9720364.93580128,7701854.705874109,6102475.797666543,4835198.156935698,3831062.9944706955,3035430.409058078,2405006.1757544437,1905485.958354354,49575053.56062035
2020-05-23,,49575053.56062035,39280960.69640449,31124373.331777826,24661451.507179845,19540515.91937305,15482911.324157102,12267843.536634954,9720364.93580128,7701854.705874109,6102475.797666543,4835198.156935698,3831062.9944706955,3035430.409058078,2405006.1757544437,62566804.051333666
2020-05-24,,62566804.051333666,49575053.56062035,39280960.69640449,31124373.331777826,24661451.507179845,19540515.91937305,15482911.324157102,12267843.536634954,9720364.93580128,7701854.705874109,6102475.797666543,4835198.156935698,3831062.9944706955,3035430.409058078,78963157.08983548
2020-05-25,,78963157.08983548,62566804.051333666,49575053.56062035,39280960.69640449,31124373.331777826,24661451.507179845,19540515.91937305,15482911.324157102,12267843.536634954,9720364.93580128,7701854.705874109,6102475.797666543,4835198.156935698,3831062.9944706955,99656318.73539096
2020-05-26,,99656318.73539096,78963157.08983548,62566804.051333666,49575053.56062035,39280960.69640449,31124373.331777826,24661451.507179845,19540515.91937305,15482911.324157102,12267843.536634954,9720364.93580128,7701854.705874109,6102475.797666543,4835198.156935698,125772305.4968036
2020-05-27,,125772305.4968036,99656318.73539096,78963157.08983548,62566804.051333666,49575053.56062035,39280960.69640449,31124373.331777826,24661451.507179845,19540515.91937305,15482911.324157102,12267843.536634954,9720364.93580128,7701854.705874109,6102475.797666543,158732216.41832522
